Pos,P+,Artist,Title,Wks,Pk,(x?),Streams,Streams+,Total
1,=,SZA ,Kill Bill,5,1,(x2),47288509,5814143.0,208044297
2,+3,Metro Boomin ,Creepin',6,2,(x1),30753658,2661426.0,184223144
3,-1,Sam Smith ,Unholy,16,1,(x7),30733283,-2398892.0,673533882
4,-1,Harry Styles ,As It Was,41,1,(x11),28522200,-2475884.0,1747957886
5,-1,David Guetta ,I'm Good (Blue),20,2,(x4),27260313,-3443943.0,568898155
6,=,Manuel Turizo ,La Bachata,28,4,,25879286,-1477809.0,693820743
7,=,Taylor Swift ,Anti,12,1,(x3),24839659,-607201.0,458799904
8,+1,Arcángel ,La Jumpa,6,8,,24149297,249994.0,147015494
9,-1,Bizarrap ,"Quevedo: Bzrp Music Sessions, Vol. 52",27,1,(x9),21956111,-2494755.0,915813564
10,+1,Stephen Sanchez ,Until I Found You,6,10,,21822777,1666570.0,103784452
11,+10,NewJeans ,Ditto,4,11,,21677065,3664459.0,68067644
12,+7,RAYE ,Escapism.,7,12,,21429705,2773622.0,109327462
13,=,Rema ,Calm Down,20,13,,20759756,814671.0,308893083
14,+6,JVKE ,golden hour,20,14,,19886531,1406596.0,282660890
15,+3,Tom Odell ,Another Love,92,15,,19683471,869838.0,960815803
16,-2,Drake ,Rich Flex,10,2,(x1),19354054,-431589.0,265183146
17,-2,OneRepublic ,I Ain't Worried,32,7,,19178078,-364159.0,625122651
18,-2,Ozuna ,Hey Mor,13,14,,19067248,-255087.0,228828761
19,+4,The Weeknd ,Die For You,52,19,,18785838,1175379.0,540570233
20,-8,Meghan Trainor ,Made You Look,12,8,,18591771,-1475487.0,221625214
21,+1,Central Cee ,LET GO,4,19,,18433690,531070.0,77590687
22,+6,d4vd ,Here With Me,11,22,,18219249,1442345.0,145129054
23,-13,Bad Bunny ,Me Porto Bonito,36,2,(x1),18132776,-2452416.0,1081103183
24,+3,Eminem ,Mockingbird,13,24,,17710376,911118.0,195648677
25,+28,Miguel ,Sure Thing,5,25,,17101609,5844129.0,54851711
26,-2,Oliver Tree ,Miss You,14,11,,17020232,-395327.0,253991950
27,-2,Ñengo Flow ,Gato de Noche,3,25,,16826084,-575559.0,55174215
28,+3,Arctic Monkeys ,I Wanna Be Yours,27,27,,16542826,845778.0,332739686
29,-12,Bad Bunny ,Tití Me Preguntó,36,4,,16512099,-2738675.0,974249817
30,+65,NewJeans ,OMG,2,30,,16499391,7621342.0,25377440
31,-5,Chris Brown ,Under The Influence,25,6,,15898859,-1097859.0,505331186
32,+5,d4vd ,Romantic Homicide,19,17,,15716834,872190.0,286956562
33,+26,Fuerza Regida ,Bebe Dame,2,33,,15240261,4669083.0,25811439
34,+1,Steve Lacy ,Bad Habit,27,10,,15203124,31331.0,521287999
35,+4,The Neighbourhood ,Sweater Weather,149,19,,14859289,383295.0,1343718503
36,+2,Rosa Linn ,SNAP,27,16,,14672479,-19000.0,416217045
37,-8,ROSALÍA ,DESPECHÁ,24,5,,14534374,-1878641.0,517235075
38,-6,Lady Gaga ,Bloody Mary,7,31,,14466738,-1058261.0,104814981
39,NEW,Bizarrap ,"Shakira: Bzrp Music Sessions, Vol. 53",1,39,,14393342,,14393342
40,+1,King ,Maan Meri Jaan,8,40,,14237358,-206150.0,99597999
41,-8,Bad Bunny ,Efecto,36,6,,14156998,-1358417.0,776595688
42,+3,Lil Uzi Vert ,Just Wanna Rock,12,42,,14146121,717561.0,143164829
43,+8,Metro Boomin ,Superhero (Heroes & Villains) [with Future & Chris Brown],6,15,,14044668,1717639.0,94519639
44,+3,Imagine Dragons ,Bones,44,26,,13772742,692287.0,472773617
45,-9,Glass Animals ,Heat Waves,107,1,(x10),13749412,-1320155.0,2109785409
46,-12,Bad Bunny ,Ojitos Lindos,36,3,(x2),13701369,-1547875.0,835016517
47,-4,SZA ,Nobody Gets Me,5,12,,13664312,81827.0,86305545
48,-4,Feid ,Feliz Cumpleaños Ferxxo,21,38,,13614448,146035.0,249680207
49,+1,The Weeknd ,Starboy,133,1,(x6),13540082,818994.0,1353585964
50,-10,The Kid LAROI ,Stay,79,1,(x12),13422875,-1052191.0,2244267438
51,-21,Beyoncé ,CUFF IT,21,13,,13334215,-2471804.0,303111842
52,-10,The Weeknd ,Blinding Lights,163,1,(x13),12719479,-1359801.0,3291327093
53,-1,Joji ,Glimpse of Us,31,1,(x1),12361086,228304.0,697978803
54,NEW,Yandel ,Yandel 150,1,54,,12150584,,12150584
55,+116,Marília Mendonça ,Leão,2,55,,12008314,4829640.0,19186988
56,-7,Rauw Alejandro ,LOKERA,22,38,,12003294,-925209.0,257876910
57,-3,SZA ,Shirt,11,21,,11490684,385576.0,145618530
58,+2,Quevedo ,Punto G,10,58,,11387945,951245.0,99165521
59,-1,Shakira ,Monotonía,12,21,,11222037,433856.0,176899905
60,+19,Carin Leon ,Que Vuelvas,2,60,,11098325,1881194.0,20315456
61,-13,Bad Bunny ,Neverita,36,15,,10933949,-2114022.0,471672696
62,-16,Elton John ,Cold Heart,74,4,,10887566,-2452971.0,1314935328
63,-1,The Weeknd ,I Was Never There,32,17,,10824856,598406.0,304723168
64,-8,Stephen Sanchez ,Until I Found You,36,20,,10672440,-268106.0,482639173
65,+4,SZA ,Low,5,29,,10667485,824040.0,62295666
66,-3,LE SSERAFIM ,ANTIFRAGILE,12,63,,10481962,332802.0,116067796
67,+8,Tiësto ,10:35,4,67,,10410147,963822.0,34652646
68,=,Arctic Monkeys ,505,54,43,,10378573,523679.0,494727060
69,-5,Ruth B. ,Dandelions,74,34,,10340508,362526.0,686988906
70,+36,Tory Lanez ,The Color Violet,2,70,,10203504,1651127.0,18755881
71,-4,Fujii Kaze ,Shinunoga E,8,66,,10080283,189673.0,81538256
72,+21,ThxSoMch ,SPIT IN MY FACE!,9,72,,10009994,1086439.0,74255148
73,+4,Grupo Frontera ,No Se Va,15,36,,9956140,656710.0,163504445
74,-19,Bad Bunny ,Moscow Mule,36,2,(x2),9932416,-1040113.0,709726700
75,+17,Billie Eilish ,lovely,247,24,,9864315,938461.0,2029742349
76,-5,Taylor Swift ,Lavender Haze,12,2,(x1),9842306,80899.0,235096891
77,-4,Rema ,Calm Down,27,73,,9675280,81441.0,198063420
78,+35,NewJeans ,Hype Boy,15,78,,9601175,1212577.0,112846674
79,+9,The Weeknd ,Call Out My Name,64,1,(x1),9500339,490761.0,602334730
80,-8,BLACKPINK ,Shut Down,17,1,(x1),9440820,-179299.0,258421359
81,+44,Cris Mj ,Marisola,3,81,,9440695,1327558.0,25294066
82,+2,Eminem ,Without Me,81,31,,9399089,291956.0,571574408
83,-18,KAROL G ,PROVENZA,38,6,,9394755,-530754.0,637564557
84,-10,Harry Styles ,Late Night Talking,34,2,(x1),9308853,-143176.0,513344954
85,-7,Charlie Puth ,Left and Right (Feat. Jung Kook of BTS),29,7,,9308339,76846.0,439726927
86,-3,Lil Nas X ,STAR WALKIN' (League of Legends Worlds Anthem),16,22,,9252875,134213.0,177199443
87,-5,Kordhell ,Murder In My Mind,22,82,,9238361,112497.0,187634790
88,+2,The Weeknd ,Save Your Tears,110,2,(x4),9212348,209927.0,1227315734
89,+7,Drake ,Jimmy Cooks,30,7,,9192290,317406.0,388670233
90,-14,Quevedo ,Vista Al Mar,18,45,,9167184,-237984.0,181745224
91,+54,Hotel Ugly ,Shut up My Moms Calling,8,91,,9149116,1416792.0,57849610
92,+17,Rihanna ,Lift Me Up,11,11,,9130914,634409.0,146965945
93,+49,Arijit Singh ,"Apna Bana Le (From ""Bhediya"")",2,93,,9092187,1337718.0,16846656
94,+6,KAROL G ,CAIRO,8,75,,9073164,444058.0,75697355
95,-1,Coldplay ,Yellow,108,56,,8967914,72616.0,738476269
96,-11,Taylor Swift ,Midnight Rain,12,4,,8919292,-108807.0,227233587
97,+13,Zach Bryan ,Something in the Orange,18,57,,8849434,356816.0,154316427
98,+40,Lewis Capaldi ,Someone You Loved,209,4,,8843090,1066231.0,2536275696
99,+81,RAYE ,Escapism.,2,99,,8839955,1791351.0,15888559
100,+16,J. Cole ,No Role Modelz,160,64,,8821050,509856.0,717337133
101,-35,Jung Kook ,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],8,14,,8811758,-1112807.0,113705243
102,+10,Ed Sheeran ,Perfect,304,4,,8805076,316633.0,2245579816
103,-5,Coldplay ,Viva La Vida,24,98,,8777245,40595.0,160851606
104,+17,INTERWORLD ,METAMORPHOSIS,4,104,,8751125,556011.0,32525196
105,-19,Wisin & Yandel ,Besos Moja2,15,64,,8714198,-313835.0,140391842
106,+22,Cigarettes After Sex ,Apocalypse,27,89,,8710145,663411.0,208003590
107,-20,Rauw Alejandro ,PUNTO 40,14,48,,8657759,-366979.0,149280840
108,+9,Eminem ,Superman,15,108,,8645536,338736.0,116426348
109,+10,Sia ,Unstoppable,50,107,,8640523,436743.0,335484681
110,-40,MC MENOR HR ,Evoque Prata,9,69,,8616547,-1162949.0,86821198
111,-9,Post Malone ,I Like You (A Happier Song),32,10,,8608343,5658.0,406015864
112,-32,Israel & Rodolffo ,Bombonzinho,9,80,,8593621,-573318.0,73829711
113,-12,Imagine Dragons ,Enemy,49,3,(x4),8585931,-27969.0,679104801
114,+8,Adele ,Easy On Me,65,1,(x7),8569970,380633.0,1151132517
115,-18,Harry Styles ,Watermelon Sugar,165,4,,8557538,-271672.0,2039737699
116,+28,Vance Joy ,Riptide,231,16,,8552102,818904.0,943615125
117,NEW,Natanael Cano ,AMG,1,117,,8533272,,8533272
118,+14,Eminem ,The Real Slim Shady,84,51,,8521553,556887.0,559640642
119,+14,Beach House ,Space Song,15,119,,8502939,552866.0,95478828
120,+30,Dean Lewis ,How Do I Say Goodbye,14,86,,8477040,871302.0,116351082
121,-7,SZA ,Blind,5,24,,8472711,110561.0,58887512
122,+30,Arctic Monkeys ,Do I Wanna Know?,153,38,,8438734,947988.0,567024483
123,+18,Bruno Mars ,When I Was Your Man,65,123,,8421133,662865.0,195599206
124,-35,Nicky Youre ,Sunroof,36,28,,8374427,-631204.0,382376354
125,-1,Steve Lacy ,Dark Red,75,66,,8354726,238735.0,583575686
126,+4,Beach Weather ,"Sex, Drugs, Etc.",22,58,,8331119,327527.0,193813431
127,-16,Ed Sheeran ,Shivers,70,4,,8235864,-256386.0,1076337253
128,-10,Imagine Dragons ,Believer,310,16,,8214435,-4840.0,2323864824
129,+31,Feid ,CHORRITO PA LAS ANIMAS,3,129,,8199011,916178.0,22916384
130,+18,XXXTENTACION ,Revenge,45,63,,8053778,426039.0,283740750
131,RE,SZA ,Snooze,3,57,,8051968,,30875190
132,+3,Conan Gray ,Heather,129,12,,8051760,165424.0,1032661928
133,+14,The Weeknd ,The Hills,154,3,(x1),8049869,418766.0,936592580
134,-11,Joji ,Die For You,10,21,,8023078,-103622.0,117352645
135,-9,Justin Bieber ,Ghost,69,11,,7987329,-74358.0,850825698
136,-28,Central Cee ,Doja,25,15,,7957576,-539923.0,308509198
137,=,BLACKPINK ,Pink Venom,21,2,(x1),7925695,115804.0,342904748
138,-81,Lizzo ,About Damn Time,35,9,,7917660,-2971282.0,525751075
139,+46,Billie Eilish ,TV,12,27,,7910190,981307.0,90877506
140,-37,Bellakath ,Gatita,7,94,,7887877,-711317.0,62747510
141,+2,The Walters ,I Love You So,66,21,,7884978,146626.0,629932104
142,NEW,Skrillex ,Rumble,1,142,,7879026,,7879026
143,-36,Macklemore & Ryan Lewis ,Can't Hold Us,35,107,,7872289,-631680.0,215794536
144,-5,One Direction ,Night Changes,60,25,,7842154,78072.0,294084518
145,+1,Metro Boomin ,Too Many Nights,6,33,,7808280,168857.0,60126070
146,-42,J Balvin ,LA CANCIÓN,99,17,,7806273,-776514.0,863727013
147,+12,Arctic Monkeys ,Why'd You Only Call Me When You're High?,60,104,,7793469,492674.0,374829599
148,+15,Lana Del Rey ,Summertime Sadness,22,94,,7743333,472890.0,164092628
149,+5,Metro Boomin ,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],6,24,,7722142,266111.0,63040281
150,+18,The Weeknd ,Stargirl Interlude,27,42,,7721235,531899.0,180583345
151,+5,Taylor Swift ,Blank Space,57,113,,7717694,298960.0,365755826
152,-71,Calvin Harris ,One Kiss,104,2,(x4),7683067,-1444042.0,1172521034
153,-92,Bad Bunny ,Yonaguni,83,3,(x3),7642191,-2741253.0,1098151668
154,-39,Nicki Minaj ,Super Freaky Girl,21,14,,7640220,-715668.0,297338194
155,-2,Yuridia ,Qué Agonía,4,153,,7636848,159230.0,29041468
156,-5,New West ,Those Eyes,2,151,,7611968,15613.0,15208323
157,-8,Elley Duhé ,MIDDLE OF THE NIGHT,55,11,,7568156,-48504.0,634871433
158,+35,Future ,WAIT FOR U,35,10,,7543544,738119.0,356998828
159,-23,Lil Nas X ,INDUSTRY BABY,77,2,(x8),7540597,-302102.0,1603890682
160,-69,Kate Bush ,Running Up That Hill (A Deal With God),32,1,(x3),7510720,-1428892.0,739467692
161,-4,Aerosmith ,Dream On,9,104,,7465649,78984.0,69885538
162,+10,Mr.Kitty ,After Dark,36,112,,7460586,286732.0,251231802
163,+1,Quevedo ,Playa Del Inglés,4,145,,7413792,165207.0,30450684
164,+15,Mora ,LA INOCENTE,25,74,,7408378,330532.0,195747859
165,-66,Gustavo Mioto ,Eu Gosto Assim,14,99,,7386610,-1268595.0,109025436
166,+12,OneRepublic ,Counting Stars,242,3,(x5),7381621,303657.0,979714976
167,-62,The Weeknd ,Save Your Tears (Remix),40,43,,7368432,-1202841.0,305526375
168,+29,Freddie Dredd ,Limbo,8,158,,7329471,553704.0,58738383
169,+15,Eminem ,Lose Yourself,208,44,,7307231,374502.0,710991863
170,RE,Sam Smith ,I'm Not The Only One,78,30,,7280045,,278888908
171,-51,Coolio ,Gangsta's Paradise,59,40,,7238510,-961450.0,381596735
172,-32,Lost Frequencies ,Where Are You Now,68,18,,7220266,-542213.0,751358747
173,RE,James Arthur ,Say You Won't Let Go,283,7,,7195612,,1928060377
174,+26,TWISTED ,WORTH NOTHING,6,174,,7174966,439058.0,41183223
175,-46,Ed Sheeran ,Bad Habits,77,3,(x4),7146738,-864052.0,1338584339
176,+7,Kenshi Yonezu ,KICK BACK,10,66,,7142905,193596.0,83887478
177,+10,Keane ,Somewhere Only We Know,14,120,,7133830,257596.0,97888987
178,RE,Omar Apollo ,Evergreen,12,54,,7105381,,102275573
179,+19,Bruno Mars ,Locked Out Of Heaven,83,45,,7096712,338034.0,342143387
180,RE,Imagine Dragons ,Demons,152,8,,7065889,,411077681
181,RE,Feid ,Normal,23,57,,7057825,,179764408
182,+9,Seafret ,Atlantis,22,63,,7033703,218130.0,182803922
183,RE,SZA ,Good Days,35,5,,7011751,,380181056
184,+11,Post Malone ,Sunflower,216,1,(x2),7010924,209189.0,2432366466
185,-9,Ed Sheeran ,Shape of You,299,1,(x14),6911228,-188479.0,3234670723
186,-16,Dua Lipa ,Levitating,115,4,,6899292,-283697.0,1568650961
187,-29,Doja Cat ,Woman,76,6,,6891308,-428980.0,1104249956
188,NEW,Hotel Ugly ,Shut up My Moms Calling,1,188,,6885912,,6885912
189,-62,James Hype ,Ferrari,28,34,,6882511,-1165062.0,266589180
190,-24,Dua Lipa ,Don't Start Now,157,2,(x1),6850781,-360493.0,2037830212
191,-14,Shakira ,Te Felicito,35,13,,6823173,-262572.0,424378574
192,RE,Coldplay ,My Universe,63,3,(x1),6816197,,800539723
193,-11,Taylor Swift ,"You're On Your Own, Kid",11,6,,6802122,-153304.0,181095035
194,RE,Taylor Swift ,Don’t Blame Me,28,72,,6797641,,213575473
195,-1,Tears For Fears ,Everybody Wants To Rule The World,24,105,,6783096,-20896.0,165830503
196,NEW,PinkPantheress ,Boy's a liar,1,196,,6764722,,6764722
197,-8,Pritam ,Kesariya,11,71,,6739427,-101231.0,84426152
198,RE,Hozier ,Take Me To Church,202,1,(x5),6717421,,1058553367
199,NEW,MC K.K ,Agudo Mágico 3,1,199,,6713237,,6713237
200,RE,Maroon 5 ,Payphone,50,70,,6713045,,320478893
